    { text: '密集书库的图书可以外借吗', type: 'local' },
    { text: '65756119是什么电话？', type: 'local' },
    { text: '常用服务电话二外附小的电话是多少？', type: 'local' },
    { text: '常用服务电话二外附小的联系方式是多少？', type: 'local' },
    { text: '怎么联系常用服务电话二外附小？', type: 'local' },
    { text: '你知道常用服务电话二外附小的电话吗？', type: 'local' },
    { text: '你知道常用服务电话二外附小的联系方式吗？', type: 'local' },
    { text: '请给常用服务电话二外附小的电话？', type: 'local' },
    { text: '你知道65709825', type: 'local' },
    { text: '你知道65709825是哪个部门的电话？', type: 'local' },
    { text: '你知道65709825是那个部门的电话？', type: 'local' },
    { text: '你知道65709825是哪个办公室的电话？', type: 'local' },
    { text: '你知道65709825是啥电话？', type: 'local' },
    { text: '你知道65709825是什么电话？', type: 'local' },
    { text: '请问你知道65709825', type: 'local' },
    { text: '请问你知道65709825是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65709825是那个部门的电话？', type: 'local' },
    { text: '请问你知道65709825是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65709825是啥电话？', type: 'local' },
    { text: '请问你知道65709825是什么电话？', type: 'local' },
    { text: '65709825', type: 'local' },
    { text: '65709825是哪个部门的电话？', type: 'local' },
    { text: '65709825是那个部门的电话？', type: 'local' },
    { text: '65709825是哪个办公室的电话？', type: 'local' },
    { text: '65709825是啥电话？', type: 'local' },
    { text: '65709825是什么电话？', type: 'local' },
    { text: '"常用服务电话二外附小', type: 'local' },
    { text: '定福分校的电话是多少？"', type: 'local' },
    { text: '"常用服务电话二外附小', type: 'local' },
    { text: '定福分校的联系方式是多少？"', type: 'local' },
    { text: '"怎么联系常用服务电话二外附小', type: 'local' },
    { text: '定福分校？"', type: 'local' },
    { text: '"你知道常用服务电话二外附小', type: 'local' },
    { text: '定福分校的电话吗？"', type: 'local' },
    { text: '"你知道常用服务电话二外附小', type: 'local' },
    { text: '定福分校的联系方式吗？"', type: 'local' },
    { text: '"请给常用服务电话二外附小', type: 'local' },
    { text: '定福分校的电话？"', type: 'local' },
    { text: '你知道65766206', type: 'local' },
    { text: '你知道65766206是哪个部门的电话？', type: 'local' },
    { text: '你知道65766206是那个部门的电话？', type: 'local' },
    { text: '你知道65766206是哪个办公室的电话？', type: 'local' },
    { text: '你知道65766206是啥电话？', type: 'local' },
    { text: '你知道65766206是什么电话？', type: 'local' },
    { text: '请问你知道65766206', type: 'local' },
    { text: '请问你知道65766206是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65766206是那个部门的电话？', type: 'local' },
    { text: '请问你知道65766206是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65766206是啥电话？', type: 'local' },
    { text: '请问你知道65766206是什么电话？', type: 'local' },
    { text: '65766206', type: 'local' },
    { text: '65766206是哪个部门的电话？', type: 'local' },
    { text: '65766206是那个部门的电话？', type: 'local' },
    { text: '65766206是哪个办公室的电话？', type: 'local' },
    { text: '65766206是啥电话？', type: 'local' },
    { text: '65766206是什么电话？', type: 'local' },
    { text: '常用服务电话国交前台的电话是多少？', type: 'local' },
    { text: '常用服务电话国交前台的联系方式是多少？', type: 'local' },
    { text: '怎么联系常用服务电话国交前台？', type: 'local' },
    { text: '你知道常用服务电话国交前台的电话吗？', type: 'local' },
    { text: '你知道常用服务电话国交前台的联系方式吗？', type: 'local' },
    { text: '请给常用服务电话国交前台的电话？', type: 'local' },
    { text: '你知道65778311', type: 'local' },
    { text: '你知道65778311是哪个部门的电话？', type: 'local' },
    { text: '你知道65778311是那个部门的电话？', type: 'local' },
    { text: '你知道65778311是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778311是啥电话？', type: 'local' },
    { text: '你知道65778311是什么电话？', type: 'local' },
    { text: '请问你知道65778311', type: 'local' },
    { text: '请问你知道65778311是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778311是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778311是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778311是啥电话？', type: 'local' },
    { text: '请问你知道65778311是什么电话？', type: 'local' },
    { text: '65778311', type: 'local' },
    { text: '65778311是哪个部门的电话？', type: 'local' },
    { text: '65778311是那个部门的电话？', type: 'local' },
    { text: '65778311是哪个办公室的电话？', type: 'local' },
    { text: '65778311是啥电话？', type: 'local' },
    { text: '65778311是什么电话？', type: 'local' },
    { text: '常用服务电话蜀园餐厅的电话是多少？', type: 'local' },
    { text: '常用服务电话蜀园餐厅的联系方式是多少？', type: 'local' },
    { text: '怎么联系常用服务电话蜀园餐厅？', type: 'local' },
    { text: '你知道常用服务电话蜀园餐厅的电话吗？', type: 'local' },
    { text: '你知道常用服务电话蜀园餐厅的联系方式吗？', type: 'local' },
    { text: '请给常用服务电话蜀园餐厅的电话？', type: 'local' },
    { text: '你知道65750188', type: 'local' },
    { text: '你知道65750188是哪个部门的电话？', type: 'local' },
    { text: '你知道65750188是那个部门的电话？', type: 'local' },
    { text: '你知道65750188是哪个办公室的电话？', type: 'local' },
    { text: '你知道65750188是啥电话？', type: 'local' },
    { text: '你知道65750188是什么电话？', type: 'local' },
    { text: '请问你知道65750188', type: 'local' },
    { text: '请问你知道65750188是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65750188是那个部门的电话？', type: 'local' },
    { text: '请问你知道65750188是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65750188是啥电话？', type: 'local' },
    { text: '请问你知道65750188是什么电话？', type: 'local' },
    { text: '65750188', type: 'local' },
    { text: '65750188是哪个部门的电话？', type: 'local' },
    { text: '65750188是那个部门的电话？', type: 'local' },
    { text: '65750188是哪个办公室的电话？', type: 'local' },
    { text: '65750188是啥电话？', type: 'local' },
    { text: '65750188是什么电话？', type: 'local' },
    { text: '常用服务电话韩餐餐厅的电话是多少？', type: 'local' },
    { text: '常用服务电话韩餐餐厅的联系方式是多少？', type: 'local' },
    { text: '怎么联系常用服务电话韩餐餐厅？', type: 'local' },
    { text: '你知道常用服务电话韩餐餐厅的电话吗？', type: 'local' },
    { text: '你知道常用服务电话韩餐餐厅的联系方式吗？', type: 'local' },
    { text: '请给常用服务电话韩餐餐厅的电话？', type: 'local' },
    { text: '你知道65738901', type: 'local' },
    { text: '你知道65738901是哪个部门的电话？', type: 'local' },
    { text: '你知道65738901是那个部门的电话？', type: 'local' },
    { text: '你知道65738901是哪个办公室的电话？', type: 'local' },
    { text: '你知道65738901是啥电话？', type: 'local' },
    { text: '你知道65738901是什么电话？', type: 'local' },
    { text: '请问你知道65738901', type: 'local' },
    { text: '请问你知道65738901是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65738901是那个部门的电话？', type: 'local' },
    { text: '请问你知道65738901是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65738901是啥电话？', type: 'local' },
    { text: '请问你知道65738901是什么电话？', type: 'local' },
    { text: '65738901', type: 'local' },
    { text: '65738901是哪个部门的电话？', type: 'local' },
    { text: '65738901是那个部门的电话？', type: 'local' },
    { text: '65738901是哪个办公室的电话？', type: 'local' },
    { text: '65738901是啥电话？', type: 'local' },
    { text: '65738901是什么电话？', type: 'local' },
    { text: '常用服务电话送水站的电话是多少？', type: 'local' },
